antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,length
frozenset({'DCU'}),frozenset({'Bogie 2 internal power failure 6V or +/- 15V'}),0.3076923076923077,0.23076923076923078,0.23076923076923078,0.75,3.25,0.15976331360946747,3.0769230769230766,1
frozenset({'Bogie 2 internal power failure 6V or +/- 15V'}),frozenset({'DCU'}),0.23076923076923078,0.3076923076923077,0.23076923076923078,1.0,3.25,0.15976331360946747,inf,1
"frozenset({'NA', 'Replace'})",frozenset({'Dislodged'}),0.3076923076923077,0.23076923076923078,0.23076923076923078,0.75,3.25,0.15976331360946747,3.0769230769230766,1
frozenset({'Dislodged'}),"frozenset({'NA', 'Replace'})",0.23076923076923078,0.3076923076923077,0.23076923076923078,1.0,3.25,0.15976331360946747,inf,2
frozenset({'NA'}),frozenset({'Dislodged'}),0.38461538461538464,0.23076923076923078,0.23076923076923078,0.6,2.5999999999999996,0.14201183431952663,1.923076923076923,1
"frozenset({'Replace', 'Dislodged'})",frozenset({'NA'}),0.23076923076923078,0.38461538461538464,0.23076923076923078,1.0,2.5999999999999996,0.14201183431952663,inf,1
frozenset({'NA'}),"frozenset({'Replace', 'Dislodged'})",0.38461538461538464,0.23076923076923078,0.23076923076923078,0.6,2.5999999999999996,0.14201183431952663,1.923076923076923,2
frozenset({'Summary Status of Drive Control Unit  - Major Fault'}),frozenset({'Faulty'}),0.3076923076923077,0.5384615384615384,0.3076923076923077,1.0,1.8571428571428572,0.14201183431952663,inf,1
frozenset({'Faulty'}),frozenset({'Summary Status of Drive Control Unit  - Major Fault'}),0.5384615384615384,0.3076923076923077,0.3076923076923077,0.5714285714285715,1.8571428571428572,0.14201183431952663,1.6153846153846156,1
frozenset({'Summary Status of Drive Control Unit  - Major Fault'}),"frozenset({'Faulty', 'Replace'})",0.3076923076923077,0.5384615384615384,0.3076923076923077,1.0,1.8571428571428572,0.14201183431952663,inf,2
frozenset({'Faulty'}),"frozenset({'Summary Status of Drive Control Unit  - Major Fault', 'Replace'})",0.5384615384615384,0.3076923076923077,0.3076923076923077,0.5714285714285715,1.8571428571428572,0.14201183431952663,1.6153846153846156,2
"frozenset({'Summary Status of Drive Control Unit  - Major Fault', 'Replace'})",frozenset({'Faulty'}),0.3076923076923077,0.5384615384615384,0.3076923076923077,1.0,1.8571428571428572,0.14201183431952663,inf,1
"frozenset({'Faulty', 'Replace'})",frozenset({'Summary Status of Drive Control Unit  - Major Fault'}),0.5384615384615384,0.3076923076923077,0.3076923076923077,0.5714285714285715,1.8571428571428572,0.14201183431952663,1.6153846153846156,1
frozenset({'Dislodged'}),frozenset({'NA'}),0.23076923076923078,0.38461538461538464,0.23076923076923078,1.0,2.5999999999999996,0.14201183431952663,inf,1
frozenset({'Swap'}),"frozenset({'Summary Status of Drive Control Unit  - Minor Fault', 'NFF'})",0.15384615384615385,0.15384615384615385,0.15384615384615385,1.0,6.5,0.1301775147928994,inf,2
frozenset({'NFF'}),"frozenset({'Swap', 'Summary Status of Drive Control Unit  - Minor Fault'})",0.15384615384615385,0.15384615384615385,0.15384615384615385,1.0,6.5,0.1301775147928994,inf,2
"frozenset({'Summary Status of Drive Control Unit  - Minor Fault', 'NFF'})",frozenset({'Swap'}),0.15384615384615385,0.15384615384615385,0.15384615384615385,1.0,6.5,0.1301775147928994,inf,1
"frozenset({'Swap', 'Summary Status of Drive Control Unit  - Minor Fault'})",frozenset({'NFF'}),0.15384615384615385,0.15384615384615385,0.15384615384615385,1.0,6.5,0.1301775147928994,inf,1
frozenset({'Swap'}),frozenset({'NFF'}),0.15384615384615385,0.15384615384615385,0.15384615384615385,1.0,6.5,0.1301775147928994,inf,1
frozenset({'NFF'}),frozenset({'Swap'}),0.15384615384615385,0.15384615384615385,0.15384615384615385,1.0,6.5,0.1301775147928994,inf,1
frozenset({'Faulty'}),frozenset({'Replace'}),0.5384615384615384,0.7692307692307693,0.5384615384615384,1.0,1.2999999999999998,0.12426035502958577,inf,1
frozenset({'Replace'}),frozenset({'Faulty'}),0.7692307692307693,0.5384615384615384,0.5384615384615384,0.7,1.3,0.12426035502958577,1.5384615384615383,1
"frozenset({'Faulty', 'DCU'})","frozenset({'Bogie 2 internal power failure 6V or +/- 15V', 'Replace'})",0.23076923076923078,0.15384615384615385,0.15384615384615385,0.6666666666666666,4.333333333333333,0.1183431952662722,2.5384615384615383,2
frozenset({'Summary Status of Drive Control Unit  - Minor Fault'}),frozenset({'Swap'}),0.23076923076923078,0.15384615384615385,0.15384615384615385,0.6666666666666666,4.333333333333333,0.1183431952662722,2.5384615384615383,1
frozenset({'Swap'}),frozenset({'Summary Status of Drive Control Unit  - Minor Fault'}),0.15384615384615385,0.23076923076923078,0.15384615384615385,1.0,4.333333333333333,0.1183431952662722,inf,1
frozenset({'NFF'}),frozenset({'Summary Status of Drive Control Unit  - Minor Fault'}),0.15384615384615385,0.23076923076923078,0.15384615384615385,1.0,4.333333333333333,0.1183431952662722,inf,1
frozenset({'Summary Status of Drive Control Unit  - Minor Fault'}),frozenset({'NFF'}),0.23076923076923078,0.15384615384615385,0.15384615384615385,0.6666666666666666,4.333333333333333,0.1183431952662722,2.5384615384615383,1
frozenset({'Summary Status of Drive Control Unit  - Minor Fault'}),"frozenset({'Swap', 'NFF'})",0.23076923076923078,0.15384615384615385,0.15384615384615385,0.6666666666666666,4.333333333333333,0.1183431952662722,2.5384615384615383,2
"frozenset({'Swap', 'NFF'})",frozenset({'Summary Status of Drive Control Unit  - Minor Fault'}),0.15384615384615385,0.23076923076923078,0.15384615384615385,1.0,4.333333333333333,0.1183431952662722,inf,1
frozenset({'Bogie 2 internal power failure 6V or +/- 15V'}),"frozenset({'DCU', 'Summary Status of Drive Control Unit  - Minor Fault'})",0.23076923076923078,0.15384615384615385,0.15384615384615385,0.6666666666666666,4.333333333333333,0.1183431952662722,2.5384615384615383,2
"frozenset({'DCU', 'Summary Status of Drive Control Unit  - Minor Fault'})",frozenset({'Bogie 2 internal power failure 6V or +/- 15V'}),0.15384615384615385,0.23076923076923078,0.15384615384615385,1.0,4.333333333333333,0.1183431952662722,inf,1
"frozenset({'Faulty', 'Bogie 2 internal power failure 6V or +/- 15V'})","frozenset({'DCU', 'Replace'})",0.15384615384615385,0.23076923076923078,0.15384615384615385,1.0,4.333333333333333,0.1183431952662722,inf,2
"frozenset({'DCU', 'Replace'})","frozenset({'Faulty', 'Bogie 2 internal power failure 6V or +/- 15V'})",0.23076923076923078,0.15384615384615385,0.15384615384615385,0.6666666666666666,4.333333333333333,0.1183431952662722,2.5384615384615383,2
"frozenset({'Bogie 2 internal power failure 6V or +/- 15V', 'Replace'})","frozenset({'Faulty', 'DCU'})",0.15384615384615385,0.23076923076923078,0.15384615384615385,1.0,4.333333333333333,0.1183431952662722,inf,2
"frozenset({'DCU', 'Replace'})",frozenset({'Faulty'}),0.23076923076923078,0.5384615384615384,0.23076923076923078,1.0,1.8571428571428572,0.10650887573964499,inf,1
"frozenset({'Faulty', 'Replace'})",frozenset({'Voltage Sensor'}),0.5384615384615384,0.23076923076923078,0.23076923076923078,0.4285714285714286,1.8571428571428572,0.10650887573964499,1.346153846153846,1
frozenset({'Voltage Sensor'}),"frozenset({'Faulty', 'Replace'})",0.23076923076923078,0.5384615384615384,0.23076923076923078,1.0,1.8571428571428572,0.10650887573964499,inf,2
"frozenset({'Replace', 'Voltage Sensor'})",frozenset({'Faulty'}),0.23076923076923078,0.5384615384615384,0.23076923076923078,1.0,1.8571428571428572,0.10650887573964499,inf,1
frozenset({'Voltage Sensor'}),frozenset({'Faulty'}),0.23076923076923078,0.5384615384615384,0.23076923076923078,1.0,1.8571428571428572,0.10650887573964499,inf,1
frozenset({'Faulty'}),frozenset({'Voltage Sensor'}),0.5384615384615384,0.23076923076923078,0.23076923076923078,0.4285714285714286,1.8571428571428572,0.10650887573964499,1.346153846153846,1
frozenset({'Faulty'}),"frozenset({'Replace', 'Voltage Sensor'})",0.5384615384615384,0.23076923076923078,0.23076923076923078,0.4285714285714286,1.8571428571428572,0.10650887573964499,1.346153846153846,2
frozenset({'Faulty'}),"frozenset({'DCU', 'Replace'})",0.5384615384615384,0.23076923076923078,0.23076923076923078,0.4285714285714286,1.8571428571428572,0.10650887573964499,1.346153846153846,2
frozenset({'DCU'}),"frozenset({'Bogie 2 internal power failure 6V or +/- 15V', 'Summary Status of Drive Control Unit  - Minor Fault'})",0.3076923076923077,0.15384615384615385,0.15384615384615385,0.5,3.25,0.10650887573964497,1.6923076923076923,2
"frozenset({'Bogie 2 internal power failure 6V or +/- 15V', 'Replace'})",frozenset({'DCU'}),0.15384615384615385,0.3076923076923077,0.15384615384615385,1.0,3.25,0.10650887573964497,inf,1
frozenset({'DCU'}),"frozenset({'Bogie 2 internal power failure 6V or +/- 15V', 'Replace'})",0.3076923076923077,0.15384615384615385,0.15384615384615385,0.5,3.25,0.10650887573964497,1.6923076923076923,2
"frozenset({'Bogie 2 internal power failure 6V or +/- 15V', 'Summary Status of Drive Control Unit  - Minor Fault'})",frozenset({'DCU'}),0.15384615384615385,0.3076923076923077,0.15384615384615385,1.0,3.25,0.10650887573964497,inf,1
frozenset({'DCU'}),"frozenset({'Bogie 2 internal power failure 6V or +/- 15V', 'Faulty', 'Replace'})",0.3076923076923077,0.15384615384615385,0.15384615384615385,0.5,3.25,0.10650887573964497,1.6923076923076923,3
"frozenset({'Bogie 2 internal power failure 6V or +/- 15V', 'Faulty', 'Replace'})",frozenset({'DCU'}),0.15384615384615385,0.3076923076923077,0.15384615384615385,1.0,3.25,0.10650887573964497,inf,1
frozenset({'DCU'}),"frozenset({'Faulty', 'Bogie 2 internal power failure 6V or +/- 15V'})",0.3076923076923077,0.15384615384615385,0.15384615384615385,0.5,3.25,0.10650887573964497,1.6923076923076923,2
"frozenset({'Faulty', 'Bogie 2 internal power failure 6V or +/- 15V'})",frozenset({'DCU'}),0.15384615384615385,0.3076923076923077,0.15384615384615385,1.0,3.25,0.10650887573964497,inf,1
frozenset({'Summary Status of Drive Control Unit  - Minor Fault'}),frozenset({'Bogie 2 internal power failure 6V or +/- 15V'}),0.23076923076923078,0.23076923076923078,0.15384615384615385,0.6666666666666666,2.8888888888888884,0.10059171597633136,2.307692307692307,1
frozenset({'Bogie 2 internal power failure 6V or +/- 15V'}),frozenset({'Summary Status of Drive Control Unit  - Minor Fault'}),0.23076923076923078,0.23076923076923078,0.15384615384615385,0.6666666666666666,2.8888888888888884,0.10059171597633136,2.307692307692307,1
frozenset({'Bogie 2 internal power failure 6V or +/- 15V'}),"frozenset({'Faulty', 'DCU'})",0.23076923076923078,0.23076923076923078,0.15384615384615385,0.6666666666666666,2.8888888888888884,0.10059171597633136,2.307692307692307,2
"frozenset({'DCU', 'Replace'})",frozenset({'Bogie 2 internal power failure 6V or +/- 15V'}),0.23076923076923078,0.23076923076923078,0.15384615384615385,0.6666666666666666,2.8888888888888884,0.10059171597633136,2.307692307692307,1
frozenset({'Bogie 2 internal power failure 6V or +/- 15V'}),"frozenset({'Faulty', 'DCU', 'Replace'})",0.23076923076923078,0.23076923076923078,0.15384615384615385,0.6666666666666666,2.8888888888888884,0.10059171597633136,2.307692307692307,3
"frozenset({'Faulty', 'DCU'})",frozenset({'Bogie 2 internal power failure 6V or +/- 15V'}),0.23076923076923078,0.23076923076923078,0.15384615384615385,0.6666666666666666,2.8888888888888884,0.10059171597633136,2.307692307692307,1
"frozenset({'DCU', 'Bogie 2 internal power failure 6V or +/- 15V'})",frozenset({'Summary Status of Drive Control Unit  - Minor Fault'}),0.23076923076923078,0.23076923076923078,0.15384615384615385,0.6666666666666666,2.8888888888888884,0.10059171597633136,2.307692307692307,1
"frozenset({'Faulty', 'DCU', 'Replace'})",frozenset({'Bogie 2 internal power failure 6V or +/- 15V'}),0.23076923076923078,0.23076923076923078,0.15384615384615385,0.6666666666666666,2.8888888888888884,0.10059171597633136,2.307692307692307,1
frozenset({'Bogie 2 internal power failure 6V or +/- 15V'}),"frozenset({'DCU', 'Replace'})",0.23076923076923078,0.23076923076923078,0.15384615384615385,0.6666666666666666,2.8888888888888884,0.10059171597633136,2.307692307692307,2
frozenset({'Summary Status of Drive Control Unit  - Minor Fault'}),"frozenset({'DCU', 'Bogie 2 internal power failure 6V or +/- 15V'})",0.23076923076923078,0.23076923076923078,0.15384615384615385,0.6666666666666666,2.8888888888888884,0.10059171597633136,2.307692307692307,2
frozenset({'Voltage Sensor'}),frozenset({'Summary Status of Drive Control Unit  - Major Fault'}),0.23076923076923078,0.3076923076923077,0.15384615384615385,0.6666666666666666,2.1666666666666665,0.08284023668639054,2.0769230769230766,1
frozenset({'Summary Status of Drive Control Unit  - Major Fault'}),frozenset({'Voltage Sensor'}),0.3076923076923077,0.23076923076923078,0.15384615384615385,0.5,2.1666666666666665,0.08284023668639054,1.5384615384615383,1
frozenset({'Voltage Sensor'}),"frozenset({'Summary Status of Drive Control Unit  - Major Fault', 'Replace'})",0.23076923076923078,0.3076923076923077,0.15384615384615385,0.6666666666666666,2.1666666666666665,0.08284023668639054,2.0769230769230766,2
"frozenset({'Summary Status of Drive Control Unit  - Major Fault', 'Replace'})",frozenset({'Voltage Sensor'}),0.3076923076923077,0.23076923076923078,0.15384615384615385,0.5,2.1666666666666665,0.08284023668639054,1.5384615384615383,1
"frozenset({'Summary Status of Drive Control Unit  - Major Fault', 'Faulty'})","frozenset({'Replace', 'Voltage Sensor'})",0.3076923076923077,0.23076923076923078,0.15384615384615385,0.5,2.1666666666666665,0.08284023668639054,1.5384615384615383,2
"frozenset({'Replace', 'Voltage Sensor'})",frozenset({'Summary Status of Drive Control Unit  - Major Fault'}),0.23076923076923078,0.3076923076923077,0.15384615384615385,0.6666666666666666,2.1666666666666665,0.08284023668639054,2.0769230769230766,1
frozenset({'Voltage Sensor'}),"frozenset({'Summary Status of Drive Control Unit  - Major Fault', 'Faulty', 'Replace'})",0.23076923076923078,0.3076923076923077,0.15384615384615385,0.6666666666666666,2.1666666666666665,0.08284023668639054,2.0769230769230766,3
frozenset({'Summary Status of Drive Control Unit  - Major Fault'}),"frozenset({'Faulty', 'Replace', 'Voltage Sensor'})",0.3076923076923077,0.23076923076923078,0.15384615384615385,0.5,2.1666666666666665,0.08284023668639054,1.5384615384615383,3
"frozenset({'Replace', 'Voltage Sensor'})","frozenset({'Summary Status of Drive Control Unit  - Major Fault', 'Faulty'})",0.23076923076923078,0.3076923076923077,0.15384615384615385,0.6666666666666666,2.1666666666666665,0.08284023668639054,2.0769230769230766,2
"frozenset({'Faulty', 'Voltage Sensor'})","frozenset({'Summary Status of Drive Control Unit  - Major Fault', 'Replace'})",0.23076923076923078,0.3076923076923077,0.15384615384615385,0.6666666666666666,2.1666666666666665,0.08284023668639054,2.0769230769230766,2
"frozenset({'Summary Status of Drive Control Unit  - Major Fault', 'Replace'})","frozenset({'Faulty', 'Voltage Sensor'})",0.3076923076923077,0.23076923076923078,0.15384615384615385,0.5,2.1666666666666665,0.08284023668639054,1.5384615384615383,2
